Time taken: 16.44 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.731657557433199
  BackwardTransfer: -0.021873416915298774
  ForwardTransfer: 0.3158034717249217
         4310345 function calls (4236523 primitive calls) in 19.927 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 naming.py:41(snakecase_to_camelcase)
      170    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
       35    0.000    0.000    0.000    0.000 ipaddress.py:1895(_split_scope_id)
       25    0.000    0.000    0.000    0.000 _local.py:107(__new__)
      103    0.000    0.000    0.000    0.000 numeric.py:58(_zeros_like_dispatcher)
      109    0.000    0.000    0.000    0.000 {method 'rindex' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
       24    0.000    0.000    0.000    0.000 cookiejar.py:459(strip_quotes)
        1    0.000    0.000    0.000    0.000 reduction.py:94(set_loky_pickler)
       12    0.000    0.000    0.000    0.000 ffi.py:260(__init__)
       40    0.000    0.000    0.000    0.000 managers.py:241(is_single_block)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 numeric.py:2195(identity)
        1    0.000    0.000    0.000    0.000 selection.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:1326(__mro_entries__)
       32    0.000    0.000    0.000    0.000 enum.py:803(__members__)
        1    0.000    0.000    0.000    0.000 _dict_vectorizer.py:19(DictVectorizer)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3600(_overrides)
        1    0.000    0.000    0.000    0.000 validators.py:379(_DeepMapping)
        1    0.000    0.000    0.000    0.000 backend_tools.py:452(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 executionengine.py:165(set_object_cache)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
       22    0.000    0.000    0.000    0.000 patching.py:40(__init__)
       27    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
       37    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 text.py:1734(TfidfVectorizer)
        1    0.000    0.000    0.000    0.000 old_builtins.py:50(Slice)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
       12    0.000    0.000    0.000    0.000 types.py:279(__new__)
       42    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 _available_if.py:1(<module>)
       82    0.000    0.000    0.000    0.000 managers.py:196(blklocs)
        2    0.000    0.000    0.000    0.000 cast.py:1589(construct_1d_object_array_from_listlike)
      102    0.000    0.000    0.000    0.000 generic.py:363(attrs)
       14    0.000    0.000    0.000    0.000 inspect.py:1000(getmodule)
        1    0.000    0.000    0.000    0.000 objects.py:93(FixedWindowIndexer)
       12    0.000    0.000    0.000    0.000 parse.py:175(port)
       60    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        3    0.000    0.000    0.000    0.000 contextlib.py:571(__exit__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1380(_get_parent_path)
        1    0.000    0.000    0.000    0.000 _perceptron.py:10(Perceptron)
        1    0.000    0.000    0.000    0.000 roc_auc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
       19    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        3    0.000    0.000    0.000    0.000 colors.py:1266(__init__)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
       74    0.000    0.000    0.000    0.000 _make.py:307(_has_own_attribute)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        1    0.000    0.000    0.000    0.000 _omp.py:894(OrthogonalMatchingPursuitCV)
       11    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        1    0.000    0.000    0.000    0.000 pandas_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        1    0.000    0.000    0.000    0.000 hub.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
       10    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        5    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 validators.py:330(_DeepIterable)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4475(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 ops.py:560(BaseGrouper)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1159(_cdf2_input_validation)
      109    0.000    0.000    0.000    0.000 _make.py:459(<genexpr>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
       62    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
      101    0.000    0.000    0.000    0.000 fromnumeric.py:1126(_argsort_dispatcher)
       85    0.000    0.000    0.000    0.000 core.py:1962(streamline)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
      174    0.000    0.000    0.000    0.000 _docscrape.py:724(_is_show_member)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
       42    0.000    0.000    0.000    0.000 scanner.py:731(check_plain)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        2    0.000    0.000    0.000    0.000 queues.py:33(Queue)
        3    0.000    0.000    0.000    0.000 _experimental.py:24(experimental)
       12    0.000    0.000    0.000    0.000 response.py:277(put)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _elliptic_envelope.py:15(EllipticEnvelope)
        1    0.000    0.000    0.000    0.000 discriminant_analysis.py:839(QuadraticDiscriminantAnalysis)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:392(GraphicalLasso)
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
       48    0.000    0.000    0.000    0.000 dataclasses.py:646(<genexpr>)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        1    0.000    0.000    0.000    0.000 temp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:22(NewtonSolver)
        1    0.000    0.000    0.000    0.000 _classification.py:455(RadiusNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 objtypes.py:1(<module>)
       86    0.000    0.000    0.000    0.000 npydecl.py:316(typing_class)
      140    0.000    0.000    0.000    0.000 range.py:376(dtype)
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
       21    0.000    0.000    0.000    0.000 _codata.py:2127(value)
        1    0.000    0.000    0.000    0.000 _abc.py:476(is_file)
      100    0.000    0.000    0.000    0.000 _csr.py:55(tocsr)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3028(_sample_dispatch)
        1    0.000    0.000    0.000    0.000 __init__.py:495(hugepage_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
       11    0.000    0.000    0.000    0.000 registry.py:73(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:88(extend)
       18    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2149(_overrides)
        1    0.000    0.000    0.000    0.000 objects.py:123(VariableWindowIndexer)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        8    0.000    0.000    0.000    0.000 platform.py:968(uname)
        1    0.000    0.000    0.000    0.000 _censored_data.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:281(PassTimingsCollection)
        4    0.000    0.000    0.000    0.000 missing.py:728(is_valid_na_for_dtype)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9342(irwinhall_gen)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _basic.py:3032(<genexpr>)
        4    0.000    0.000    0.000    0.000 threading.py:461(__init__)
       23    0.000    0.000    0.000    0.000 __init__.py:55(using_string_dtype)
      122    0.000    0.000    0.000    0.000 core.py:2459(__getnewargs__)
      161    0.000    0.000    0.000    0.000 util.py:242(escape_re_range_char)
        1    0.000    0.000    0.000    0.000 dufunc.py:164(DUFunc)
        1    0.000    0.000    0.000    0.000 backward_transfer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
       43    0.000    0.000    0.000    0.000 core.py:4169(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:458(LinearRegression)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3605(_pmf_formula)
        1    0.000    0.000    0.000    0.000 local.py:77(info)
        1    0.000    0.000    0.000    0.000 tempfile.py:156(_candidate_tempdir_list)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1689(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:720(add_condition)
        4    0.000    0.000    0.000    0.000 util.py:138(_stringify_path)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
       13    0.000    0.000    0.000    0.000 models.py:334(__init__)
        2    0.000    0.000    0.000    0.000 selectors.py:238(register)
       12    0.000    0.000    0.000    0.000 client.py:442(flush)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:29(ParallelBackendBase)
       12    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        7    0.000    0.000    0.000    0.000 _parser.py:1013(addgroup)
      117    0.000    0.000    0.000    0.000 docscrape.py:68(__getitem__)
        1    0.000    0.000    0.000    0.000 version.py:301(Version)
        5    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 socket.py:501(close)
       18    0.000    0.000    0.000    0.000 transforms.py:55(_make_str_method)
        1    0.000    0.000    0.000    0.000 image.py:525(PatchExtractor)
        3    0.000    0.000    0.000    0.000 registry.py:32(typing_context)
        3    0.000    0.000    0.000    0.000 ffi.py:377(__del__)
       76    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        7    0.000    0.000    0.000    0.000 version.py:490(_cmpkey)
        1    0.000    0.000    0.000    0.000 objects.py:297(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 repocard.py:38(RepoCard)
        4    0.000    0.000    0.000    0.000 threading.py:519(release)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
       64    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       24    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 cpu.py:35(CPUContext)
        1    0.000    0.000    0.000    0.000 multiarray.py:73(_override___module__)
      148    0.000    0.000    0.000    0.000 base.py:5154(_values)
      104    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 firstlinefinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 old_builtins.py:250(BinOpPower)
       15    0.000    0.000    0.000    0.000 _runtime.py:102(is_fastai_available)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9664(skewnorm_gen)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:433(NonCallableMock)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:608(to_absolute)
        1    0.000    0.000    0.000    0.000 tarfile.py:852(TarInfo)
       43    0.000    0.000    0.000    0.000 enum.py:432(<genexpr>)
       54    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       42    0.000    0.000    0.000    0.000 construction.py:755(_maybe_repeat)
      100    0.000    0.000    0.000    0.000 numeric.py:2333(_isclose_dispatcher)
        1    0.000    0.000    0.000    0.000 _linear_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
        1    0.000    0.000    0.000    0.000 objects.py:441(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1173(Pickler)
        1    0.000    0.000    0.000    0.000 response.py:569(HTTPResponse)
       12    0.000    0.000    0.000    0.000 adapters.py:304(cert_verify)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:507(__init__)
       15    0.000    0.000    0.000    0.000 typing.py:235(_type_repr)
        2    0.000    0.000    0.000    0.000 _pyio.py:812(close)
        1    0.000    0.000    0.000    0.000 connector.py:116(_DeprecationWaiter)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
        2    0.000    0.000    0.000    0.000 _local.py:315(anchor)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:74(_from_ctypes_scalar)
       85    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 http.py:550(HTTPFile)
