Fitting model on combined data of shape: (352, 41)
Fitting model on combined data of shape: (2231, 41)
Fitting model on combined data of shape: (3852, 41)
Fitting model on combined data of shape: (3999, 41)
Fitting model on combined data of shape: (1926, 41)
Fitting model on combined data of shape: (1720, 41)
Fitting model on combined data of shape: (2575, 41)
Fitting model on combined data of shape: (2445, 41)
Fitting model on combined data of shape: (4000, 41)
Fitting model on combined data of shape: (2350, 41)
Fitting model on combined data of shape: (1451, 41)
Fitting model on combined data of shape: (1476, 41)
Fitting model on combined data of shape: (2194, 41)
Fitting model on combined data of shape: (2593, 41)
Fitting model on combined data of shape: (2876, 41)
Fitting model on combined data of shape: (1519, 41)
Fitting model on combined data of shape: (1248, 41)
Fitting model on combined data of shape: (3986, 41)
Fitting model on combined data of shape: (2778, 41)
Fitting model on combined data of shape: (3315, 41)
Lifelong Learning Metrics:
  ContinualAverage: 0.8336604313908167
  BackwardTransfer: -0.01255946749307294
  ForwardTransfer: 0.24692991730825545
         5456871 function calls (5381584 primitive calls) in 8.529 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 _util.py:956(_rename_parameter)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6257(vonmises_fisher_gen)
        1    0.000    0.000    0.000    0.000 process_executor.py:1053(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 _store_backends.py:145(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 regression.py:13(PredictionErrorDisplay)
        2    0.000    0.000    0.000    0.000 fingerprint.py:196(hexdigest)
        1    0.000    0.000    0.000    0.000 utils.py:202(__init_subclass__)
        7    0.000    0.000    0.000    0.000 threadpoolctl.py:174(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 spines.py:529(Spines)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        1    0.000    0.000    0.000    0.000 diagnose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
        2    0.000    0.000    0.000    0.000 types.py:77(resolve_bases)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:11(GenzMalikCubature)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7771(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3629(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:16(_BasePCA)
        3    0.000    0.000    0.000    0.000 connection.py:362(proxy_is_tunneling)
        3    0.000    0.000    0.000    0.000 _pyio.py:1772(readable)
        1    0.000    0.000    0.000    0.000 hf_file_system.py:1013(HfFileSystemStreamFile)
        1    0.000    0.000    0.000    0.000 http_parser.py:81(RawRequestMessage)
        1    0.000    0.000    0.000    0.000 _make.py:2365(Attribute)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3789(Doc)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:1663(RepeatExamplesIterable)
        2    0.000    0.000    0.000    0.000 misc.py:338(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:267(Callable)
        1    0.000    0.000    0.000    0.000 ir.py:216(SlotEqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 event.py:88(Event)
        1    0.000    0.000    0.000    0.000 appdirs.py:362(AppDirs)
        2    0.000    0.000    0.000    0.000 core.py:6888(__setattr__)
        2    0.000    0.000    0.000    0.000 scale.py:713(get_scale_names)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:24(MultiUFunc)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11746(argus_gen)
        1    0.000    0.000    0.000    0.000 kde.py:81(gaussian_kde)
       15    0.000    0.000    0.000    0.000 castgraph.py:36(__init__)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       15    0.000    0.000    0.000    0.000 common.py:27(_is_shutting_down)
        2    0.000    0.000    0.000    0.000 typed_passes.py:427(__init__)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 pager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        1    0.000    0.000    0.000    0.000 _abc.py:55(ParserBase)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        2    0.000    0.000    0.000    0.000 rcsetup.py:873(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        1    0.000    0.000    0.000    0.000 colorizer.py:506(_ScalarMappable)
        1    0.000    0.000    0.000    0.000 polar.py:514(_ThetaShift)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _statistics.py:200(Histogram)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _svdp.py:50(_AProd)
        1    0.000    0.000    0.000    0.000 minpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:196(kstwo_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10757(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 counting.py:48(Hist)
        1    0.000    0.000    0.000    0.000 connection.py:364(Connection)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 _search.py:1242(GridSearchCV)
        1    0.000    0.000    0.000    0.000 candi.py:24(Regime)
        1    0.000    0.000    0.000    0.000 configparser.py:1261(SectionProxy)
        5    0.000    0.000    0.000    0.000 std.py:1265(close)
        2    0.000    0.000    0.000    0.000 _pyio.py:2181(closed)
        1    0.000    0.000    0.000    0.000 info.py:324(DatasetInfosDict)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:36(IntFormat)
        1    0.000    0.000    0.000    0.000 ir.py:1003(Arg)
        1    0.000    0.000    0.000    0.000 templates.py:1048(_OverloadAttributeTemplate)
        1    0.000    0.000    0.000    0.000 cgutils.py:90(_StructProxy)
        1    0.000    0.000    0.000    0.000 event.py:296(RecordingListener)
        1    0.000    0.000    0.000    0.000 codegen.py:1077(__init__)
        1    0.000    0.000    0.000    0.000 parallel.py:566(gen_snt_check)
        1    0.000    0.000    0.000    0.000 memory_usage.py:9(MemoryUsageCallback)
        6    0.000    0.000    0.000    0.000 connection.py:841(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       10    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        6    0.000    0.000    0.000    0.000 results.py:266(__len__)
        1    0.000    0.000    0.000    0.000 widgets.py:1277(TextBox)
        1    0.000    0.000    0.000    0.000 _trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
       10    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2578(invwishart_gen)
       14    0.000    0.000    0.000    0.000 threadpoolctl.py:520(<genexpr>)
        1    0.000    0.000    0.000    0.000 time_evaluation.py:10(TimeEvaluationCallback)
        1    0.000    0.000    0.000    0.000 warnings.py:518(deprecated)
        4    0.000    0.000    0.000    0.000 _linalg.py:142(_realType)
        1    0.000    0.000    0.000    0.000 config_init.py:298(is_terminal)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 integer.py:249(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 rolling.py:683(BaseWindowGroupby)
        8    0.000    0.000    0.000    0.000 deprecation.py:169(__set_name__)
        1    0.000    0.000    0.000    0.000 image.py:1007(NonUniformImage)
        1    0.000    0.000    0.000    0.000 polar.py:205(InvertedPolarTransform)
        4    0.000    0.000    0.000    0.000 _base.py:337(_invoke_callbacks)
        1    0.000    0.000    0.000    0.000 __init__.py:899(PathDistribution)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2864(truncweibull_min_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7202(kappa4_gen)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:5382(MonotonicTransformedDistribution)
        2    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        2    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 compressor.py:545(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:412(StreamReader)
        1    0.000    0.000    0.000    0.000 _tags.py:116(TransformerTags)
        1    0.000    0.000    0.000    0.000 _arpack.py:1(<module>)
        2    0.000    0.000    0.000    0.000 formatting.py:39(_is_range_contiguous)
        1    0.000    0.000    0.000    0.000 energy_plants_dataset.py:9(EnergyPlantsDataset)
        1    0.000    0.000    0.000    0.000 _byteordercodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:15(XmlConfig)
        1    0.000    0.000    0.000    0.000 containers.py:478(LiteralList)
        1    0.000    0.000    0.000    0.000 interpreter.py:45(Assigner)
        1    0.000    0.000    0.000    0.000 bytecode.py:279(_ByteCode)
        8    0.000    0.000    0.000    0.000 reduction.py:27(register)
        8    0.000    0.000    0.000    0.000 _backends.py:42(__init__)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:3614(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 weakref.py:585(__call__)
        7    0.000    0.000    0.000    0.000 getlimits.py:160(_register_type)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        3    0.000    0.000    0.000    0.000 selectors.py:66(__len__)
        2    0.000    0.000    0.000    0.000 cast.py:524(ensure_dtype_can_hold_na)
        3    0.000    0.000    0.000    0.000 client.py:926(_get_hostport)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 sasreader.py:35(ReaderBase)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:753(PngImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:113(ImageFile)
        1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
        2    0.000    0.000    0.000    0.000 _typing.py:52(JustComplex)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _complex.py:13(Complex)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:508(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5138(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 _cubic.py:160(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4186(__init__)
        1    0.000    0.000    0.000    0.000 scales.py:525(Continuous)
        6    0.000    0.000    0.000    0.000 connection.py:838(<genexpr>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:298(FlexiBLASController)
        1    0.000    0.000    0.000    0.000 _scorer.py:1064(_CurveScorer)
        1    0.000    0.000    0.000    0.000 hf_api.py:1236(Collection)
        1    0.000    0.000    0.000    0.000 events.py:37(__init__)
        1    0.000    0.000    0.000    0.000 repocard.py:419(DatasetCard)
        4    0.000    0.000    0.000    0.000 arrow_reader.py:196(<genexpr>)
        1    0.000    0.000    0.000    0.000 values.py:931(Function)
        1    0.000    0.000    0.000    0.000 module.py:52(__init__)
        1    0.000    0.000    0.000    0.000 old_scalars.py:30(Integer)
        2    0.000    0.000    0.000    0.000 sigutils.py:4(is_signature)
        1    0.000    0.000    0.000    0.000 typed_passes.py:294(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:178(_BaseHeterogeneousEnsemble)
        2    0.000    0.000    0.000    0.000 __init__.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 accessors.py:62(ListAccessor)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
        2    0.000    0.000    0.000    0.000 Image.py:3754(register_extension)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:23(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 backend_tools.py:432(ToolYScale)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1122(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11261(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10001(triang_gen)
       12    0.000    0.000    0.000    0.000 docscrape.py:71(reset)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1105(__init__)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 queues.py:30(Queue)
        1    0.000    0.000    0.000    0.000 _request_methods.py:20(RequestMethods)
        1    0.000    0.000    0.000    0.000 ffi.py:104(_lib_wrapper)
        1    0.000    0.000    0.000    0.000 old_models.py:1285(DeferredStructModel)
        1    0.000    0.000    0.000    0.000 typed_passes.py:349(__init__)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:415(Snapshot)
       27    0.000    0.000    0.000    0.000 _pyio.py:834(raw)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 load.py:225(sort_key)
        1    0.000    0.000    0.000    0.000 ast.py:1825(__getattr__)
        1    0.000    0.000    0.000    0.000 getlimits.py:33(MachArLike)
        1    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 core.py:6591(mvoid)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:228(Int64Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:235(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:242(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:256(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 expr.py:779(Expr)
        1    0.000    0.000    0.000    0.000 cbook.py:35(_ExceptionInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 polar.py:756(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3137(genpareto_gen)
        1    0.000    0.000    0.000    0.000 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:196(AAA)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3772(__init__)
        1    0.000    0.000    0.000    0.000 executor.py:21(MemmappingExecutor)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:871(<genexpr>)
        1    0.000    0.000    0.000    0.000 _split.py:104(BaseCrossValidator)
        1    0.000    0.000    0.000    0.000 _base.py:267(LinearModel)
        1    0.000    0.000    0.000    0.000 cookies.py:444(BaseCookie)
        1    0.000    0.000    0.000    0.000 abc.py:252(AbstractAccessLogger)
        1    0.000    0.000    0.000    0.000 payload.py:82(payload_type)
        1    0.000    0.000    0.000    0.000 np_formatter.py:26(NumpyFormatter)
        1    0.000    0.000    0.000    0.000 coverage_support.py:66(NotifyLocBase)
        1    0.000    0.000    0.000    0.000 descriptors.py:8(TargetDescriptor)
        1    0.000    0.000    0.000    0.000 codegen.py:1127(Codegen)
        1    0.000    0.000    0.000    0.000 llvm_bindings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concept_metric_evaluation.py:17(__init__)
        1    0.000    0.000    0.000    0.000 time_evaluation.py:11(__init__)
        6    0.000    0.000    0.000    0.000 core.py:3142(re_match)
        6    0.000    0.000    0.000    0.000 reduction.py:46(register)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:43(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        2    0.000    0.000    0.000    0.000 ssl.py:665(verify_flags)
        1    0.000    0.000    0.000    0.000 _data.py:168(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 functools.py:371(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:963(betaprime_gen)
