Time taken: 17.53 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.7247826324561956
  BackwardTransfer: -0.023444751802273414
  ForwardTransfer: 0.3358954199448658
         4293443 function calls (4219622 primitive calls) in 21.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 instructions.py:394(FCMPInstr)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:21(_MWU)
        1    0.000    0.000    0.000    0.000 {method 'timestamp' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 type_annotations.py:45(TypeAnnotation)
        1    0.000    0.000    0.000    0.000 axisgrid.py:103(Grid)
        1    0.000    0.000    0.000    0.000 utils.py:256(ConfigOptions)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:961(poisson_gen)
        8    0.000    0.000    0.000    0.000 config.py:875(inner)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
       14    0.000    0.000    0.000    0.000 mock.py:2031(<genexpr>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:150(_pdf_formula)
        1    0.000    0.000    0.000    0.000 accessors.py:62(ListAccessor)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 csv.py:145(Csv)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 _cubature.py:535(_VariableTransform)
        1    0.000    0.000    0.000    0.000 models.py:313(PreparedRequest)
       31    0.000    0.000    0.000    0.000 old_builtins.py:149(<genexpr>)
        8    0.000    0.000    0.000    0.000 docscrape.py:180(__setitem__)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:159(SparsePCA)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        2    0.000    0.000    0.000    0.000 scale.py:713(get_scale_names)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:570(_ThreadpoolLimiter)
        1    0.000    0.000    0.000    0.000 subprocess.py:130(CalledProcessError)
        1    0.000    0.000    0.000    0.000 sigutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _typing.py:72(HasShape)
        1    0.000    0.000    0.000    0.000 ticker.py:1336(EngFormatter)
       20    0.000    0.000    0.000    0.000 range.py:280(start)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 apply.py:709(NDFrameApply)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:656(RcParams)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 repocard.py:338(ModelCard)
        1    0.000    0.000    0.000    0.000 patches.py:3288(_Curve)
        3    0.000    0.000    0.000    0.000 connection.py:355(proxy_is_forwarding)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:802(MetadataRouter)
        1    0.000    0.000    0.000    0.000 xml.py:62(_XMLFrameParser)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:214(AddrlistClass)
        2    0.000    0.000    0.000    0.000 dircache.py:77(__setitem__)
        1    0.000    0.000    0.000    0.000 decorators.py:11(_BaseVectorize)
        1    0.000    0.000    0.000    0.000 _split.py:1568(_RepeatedSplits)
        2    0.000    0.000    0.000    0.000 typing.py:1899(__typing_is_unpacked_typevartuple__)
        1    0.000    0.000    0.000    0.000 std.py:67(TRLock)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        1    0.000    0.000    0.000    0.000 integer.py:228(Int64Dtype)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process_executor.py:541(_ExecutorManagerThread)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:324(_icdf_formula)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1767(yulesimon_gen)
        2    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
        1    0.000    0.000    0.000    0.000 _byteordercodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 payload.py:96(PayloadRegistry)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1514(chi_gen)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4158(Sentinel)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        3    0.000    0.000    0.000    0.000 contextlib.py:485(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 collections.py:1578(LineCollection)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:301(InvalidURL)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1929(LassoCV)
        1    0.000    0.000    0.000    0.000 _aliases.py:665(finfo)
        1    0.000    0.000    0.000    0.000 energy_plants_dataset.py:9(EnergyPlantsDataset)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 integer.py:242(UInt16Dtype)
        2    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 pager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:1384(Entity)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:456(ArgKminClassMode)
        1    0.000    0.000    0.000    0.000 __init__.py:250(EntryPoints)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:5382(MonotonicTransformedDistribution)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1235(_kwargs2args)
        1    0.000    0.000    0.000    0.000 polar.py:756(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 accessor.py:234(SparseFrameAccessor)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        1    0.000    0.000    0.000    0.000 ir.py:1397(FunctionIR)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        2    0.000    0.000    0.000    0.000 calendar.py:46(__getattr__)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
        1    0.000    0.000    0.000    0.000 weakref.py:585(__call__)
        1    0.000    0.000    0.000    0.000 containers.py:622(ListType)
        1    0.000    0.000    0.000    0.000 callconv.py:58(BaseCallConv)
        1    0.000    0.000    0.000    0.000 _set_output.py:113(PandasAdapter)
        1    0.000    0.000    0.000    0.000 serialize.py:232(PickleCallableByPath)
       15    0.000    0.000    0.000    0.000 _auth.py:207(_clean_token)
        1    0.000    0.000    0.000    0.000 _make.py:2034(_assign_with_converter)
        1    0.000    0.000    0.000    0.000 odepack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:735(MixedContainerUnroller)
        1    0.000    0.000    0.000    0.000 hf_file_system.py:930(HfFileSystemFile)
        1    0.000    0.000    0.000    0.000 descriptors.py:8(TargetDescriptor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3918(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 __init__.py:511(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 _ridge.py:1259(_RidgeClassifierMixin)
       18    0.000    0.000    0.000    0.000 builder.py:29(_binop)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 collections.py:2198(_MeshData)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:542(MetadataRequest)
        2    0.000    0.000    0.000    0.000 core.py:6888(__setattr__)
        1    0.000    0.000    0.000    0.000 cached.py:875(LocalTempFile)
        1    0.000    0.000    0.000    0.000 _tags.py:116(TransformerTags)
        1    0.000    0.000    0.000    0.000 cbook.py:35(_ExceptionInfo)
        2    0.000    0.000    0.000    0.000 pool.py:837(IMapIterator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6964(normal_inverse_gamma_gen)
        2    0.000    0.000    0.000    0.000 fingerprint.py:175(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:674(Barrier)
        1    0.000    0.000    0.000    0.000 add_newdocs.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 _make.py:2802(Converter)
        6    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
        2    0.000    0.000    0.000    0.000 results.py:441(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 utils.py:464(bit_length)
        7    0.000    0.000    0.000    0.000 getlimits.py:160(_register_type)
        2    0.000    0.000    0.000    0.000 typed_passes.py:102(__init__)
        1    0.000    0.000    0.000    0.000 process_executor.py:1053(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 concept_metric_evaluation.py:17(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:37(SparseAccessor)
        1    0.000    0.000    0.000    0.000 selectors.py:272(close)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:104(_ReusablePoolExecutor)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1689(cosine_gen)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:12(WilcoxonDistribution)
        2    0.000    0.000    0.000    0.000 features.py:1788(__reduce__)
        2    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4203(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 sql.py:924(SQLTable)
        1    0.000    0.000    0.000    0.000 errors.py:127(_ColorScheme)
        1    0.000    0.000    0.000    0.000 debuginfo.py:28(AbstractDIBuilder)
        1    0.000    0.000    0.000    0.000 html.py:695(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 hf_api.py:742(ModelInfo)
        4    0.000    0.000    0.000    0.000 _pyio.py:1777(fileno)
        1    0.000    0.000    0.000    0.000 _ode.py:110(ode)
        1    0.000    0.000    0.000    0.000 codegen.py:1169(CPUCodegen)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 old_models.py:514(StructModel)
       19    0.000    0.000    0.000    0.000 enum.py:180(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:64(MultiplexedPath)
        3    0.000    0.000    0.000    0.000 inspect.py:2247(parse_name)
        1    0.000    0.000    0.000    0.000 llvm_bindings.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 track.py:4(tracked_str)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
       22    0.000    0.000    0.000    0.000 __init__.py:508(_parse_local_version)
        1    0.000    0.000    0.000    0.000 sessions.py:333(rebuild_method)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 memory.py:167(MemorizedResult)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        4    0.000    0.000    0.000    0.000 mixins.py:53(_unary_method)
        1    0.000    0.000    0.000    0.000 utils.py:370(MutableSortedSet)
        1    0.000    0.000    0.000    0.000 ticker.py:853(LogFormatter)
        1    0.000    0.000    0.000    0.000 _pslinux.py:761(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:3255(SeriesFixed)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:3614(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 transforms.py:1764(AffineBase)
        1    0.000    0.000    0.000    0.000 _search.py:1242(GridSearchCV)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1576(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 types.py:533(ArrayType)
        1    0.000    0.000    0.000    0.000 arrow.py:14(ArrowConfig)
        1    0.000    0.000    0.000    0.000 sklearn_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 old_scalars.py:190(EnumClass)
        1    0.000    0.000    0.000    0.000 _store_backends.py:145(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:365(AutoBatchingMixin)
        5    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(keys)
        1    0.000    0.000    0.000    0.000 _trustregion.py:30(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 kde.py:81(gaussian_kde)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:8(AsNumbaTypeRegistry)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 connection.py:448(Listener)
        1    0.000    0.000    0.000    0.000 _encoders.py:28(_BaseEncoder)
        1    0.000    0.000    0.000    0.000 _polyint.py:19(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 extract.py:22(ExtractManager)
        1    0.000    0.000    0.000    0.000 _arff.py:323(ArffException)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 integer.py:249(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:179(Traceback)
        1    0.000    0.000    0.000    0.000 integer.py:256(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 matrix.py:463(_DendrogramPlotter)
        1    0.000    0.000    0.000    0.000 ir.py:263(VarMap)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3789(Doc)
        1    0.000    0.000    0.000    0.000 minidom.py:1243(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 reservoir.py:86(BalancedReservoirSamplingStrategy)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:1588(SkipExamplesIterable)
        1    0.000    0.000    0.000    0.000 cgutils.py:254(Structure)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       12    0.000    0.000    0.000    0.000 adapters.py:578(add_headers)
        1    0.000    0.000    0.000    0.000 _base.py:408(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:162(PoolManager)
        1    0.000    0.000    0.000    0.000 extras.py:1847(__init__)
